"x","y","pop_250m_grid"
1746375,5421125,5.40983606557377
1746625,5421125,37.8688524590164
1746875,5421125,14.4262295081967
1747375,5421125,55.531914893617
1747625,5421125,136.841438703141
1747875,5421125,108.392857142857
1746875,5421375,34.2622950819672
1747125,5421375,18.9962611446649
1747375,5421375,198.000645320477
1747625,5421375,36.4741068924264
1747875,5421375,204.777568922306
1748125,5421375,72.7549707602339
1748625,5421375,29.7590361445783
1748875,5421375,68.3115560834889
1747125,5421625,123.924608015233
1747375,5421625,221.053315673065
1747625,5421625,169.821548552232
1747875,5421625,240.230560578662
1748125,5421625,195.919257107284
1748375,5421625,195.33315966569
1748625,5421625,59.0174783641609
1748875,5421625,141.375117370892
1749125,5421625,28.8888888888889
1749375,5421625,4.44444444444444
1749625,5421625,2.11009174311927
1749875,5421625,14.7706422018349
1752375,5421625,4.25531914893617
1752625,5421625,6.38297872340426
1742125,5421875,2.31884057971015
1742875,5421875,2.31884057971015
1747125,5421875,11.0344827586207
1747375,5421875,168.093669264439
1747625,5421875,256.058976438677
1747875,5421875,258.832293993547
1748125,5421875,254.612495128658
1748375,5421875,222.683493098478
1748625,5421875,178.782402089398
1748875,5421875,125.479646440516
1749125,5421875,104.637908496732
1749375,5421875,104.573964142232
1749625,5421875,4.22018348623853
1749875,5421875,61.1926605504587
1752625,5421875,53.1914893617021
1742625,5422125,2.31884057971015
1743125,5422125,2.31884057971015
1747125,5422125,53.7157589429584
1747375,5422125,60.3165023400614
1747625,5422125,173.180343104984
1747875,5422125,148.383509483648
1748125,5422125,291.347656416418
1748375,5422125,245.380654986411
1748625,5422125,199.539631167562
1748875,5422125,230.683879839732
1749125,5422125,90.2400165871864
1749375,5422125,8.44036697247706
1749625,5422125,170.728138427592
1749875,5422125,217.88363437577
1751625,5422125,16.5
1751875,5422125,68.6702127659574
1752375,5422125,41.7391304347826
1752625,5422125,39.7846705972827
1742625,5422375,2.31884057971015
1747125,5422375,41.1214953271028
1747375,5422375,120.645161290323
1747625,5422375,238.988111373582
1747875,5422375,49.3173821252639
1748125,5422375,177.075338009465
1748375,5422375,269.306805373556
1748625,5422375,180.083177278402
1748875,5422375,159.047975408098
1749125,5422375,192.9895155992
1749375,5422375,32.4486833920796
1749625,5422375,173.51231718087
1749875,5422375,94.5774248440159
1751375,5422375,13.5
1751625,5422375,5.83333333333333
1751875,5422375,253.502783014633
1752125,5422375,121.355485232067
1752375,5422375,227.264492753623
1752625,5422375,55.0183342063908
1752875,5422375,3.6144578313253
1743125,5422625,2.31884057971015
1746875,5422625,49.3457943925233
1747125,5422625,24.6728971962617
1748125,5422625,195.297553040197
1748375,5422625,329.457602572288
1748625,5422625,327.103640131589
1748875,5422625,211.517709891049
1749125,5422625,124.996647347988
1749375,5422625,71.2430897131965
1749625,5422625,117.435020519836
1749875,5422625,102.63609219747
1751875,5422625,69.3430007921497
1752125,5422625,363.801673210441
1752375,5422625,180.501672240803
1752625,5422625,52.0413426280372
1752875,5422625,48.7951807228916
1753125,5422625,9.03614457831325
1743125,5422875,2.31884057971015
1746375,5422875,2.05607476635514
1746875,5422875,67.8504672897196
1747125,5422875,20.4386801449552
1748125,5422875,210.600049603634
1748375,5422875,289.849813099448
1748625,5422875,320.908690985683
1748875,5422875,266.588685204243
1749125,5422875,185.002112506324
1749375,5422875,55.1720310765816
1749625,5422875,143.284002613801
1749875,5422875,180.28264128402
1750125,5422875,6.83544303797468
1751875,5422875,59.6988829528898
1752125,5422875,245.942886337051
1752375,5422875,199.023053829555
1752625,5422875,108.834418822977
1752875,5422875,14.4578313253012
1753125,5422875,18.8841078600115
1746375,5423125,2.05607476635514
1747125,5423125,10.2803738317757
1748125,5423125,69.0676883780332
1748375,5423125,335.71503558029
1748625,5423125,219.792014886813
1748875,5423125,47.1428571428572
1749125,5423125,52.2850828367027
1749375,5423125,79.0363881401617
1749625,5423125,116.565560066874
1749875,5423125,346.395254734382
1750125,5423125,285.295489281655
1750375,5423125,61.9047619047619
1751875,5423125,5.35211267605634
1752125,5423125,159.852372206307
1752375,5423125,166.316442239546
1752625,5423125,154.701280227596
1752875,5423125,77.9020827931899
1753125,5423125,83.3990147783251
1753375,5423125,98.1792717086835
1753625,5423125,113.566176470588
1753875,5423125,9.375
1744875,5423375,2.31884057971015
1747125,5423375,33.7998032464338
1747375,5423375,16.7164179104478
1747625,5423375,117.5
1748125,5423375,2.75862068965517
1748375,5423375,48.8458359760902
1748625,5423375,44.6808510638298
1749375,5423375,2.28070175438596
1749625,5423375,168.504594820384
1749875,5423375,216.666988323435
1750125,5423375,386.773258943889
1750375,5423375,388.97842897843
1750625,5423375,105.270655270655
1750875,5423375,2.5
1751625,5423375,5.07936507936508
1752125,5423375,68.6746987951807
1752375,5423375,226.255478236283
1752625,5423375,250.16943040212
1752875,5423375,175.97047137882
1753125,5423375,92.8363759296822
1753375,5423375,209.121148459384
1753625,5423375,213.689431913116
1753875,5423375,28.75
1744875,5423625,2.31884057971015
1747125,5423625,3.68421052631579
1747375,5423625,173.39552238806
1747625,5423625,176.169154228856
1747875,5423625,25.530303030303
1748375,5423625,51.4925373134328
1748625,5423625,243.790350572718
1749625,5423625,191.049973418395
1749875,5423625,262.107220428989
1750125,5423625,306.138330912844
1750375,5423625,302.457264957265
1750625,5423625,112.142857142857
1750875,5423625,21.25
1751125,5423625,51.9291666666667
1751375,5423625,50
1751625,5423625,236.422665190107
1751875,5423625,254.534692494357
1752125,5423625,248.269571281209
1752375,5423625,241.315418135186
1752625,5423625,260.539024647897
1752875,5423625,199.795822371139
1753125,5423625,135.88441890166
1753375,5423625,237.351364522417
1753625,5423625,255.166408668731
1753875,5423625,15.9722222222222
1743375,5423875,2.31884057971015
1747125,5423875,1.84210526315789
1747375,5423875,175.753428062883
1747625,5423875,255.459646566349
1747875,5423875,228.321322985957
1748125,5423875,9.73880597014925
1748375,5423875,271.269253404391
1748625,5423875,403.423663856076
1748875,5423875,563.346288123313
1749625,5423875,268.97496666484
1749875,5423875,290.52913958699
1750125,5423875,325.624731182796
1750375,5423875,223.969067135051
1750625,5423875,87.7257351027843
1750875,5423875,243.526573173129
1751125,5423875,144.4
1751375,5423875,111.395348837209
1751625,5423875,299.618863049095
1751875,5423875,270.9703249688
1752125,5423875,294.354146932211
1752375,5423875,253.391859852476
1752625,5423875,231.018070729487
1752875,5423875,161.550643031498
1753125,5423875,228.199166809336
1753375,5423875,202.446623093682
1753625,5423875,20.5882352941176
1742875,5424125,2.31884057971015
1747125,5424125,4.70588235294118
1747375,5424125,53.7794206847177
1747625,5424125,186.946226820416
1747875,5424125,256.563458779384
1748125,5424125,88.6794672202041
1748375,5424125,436.412838491296
1748625,5424125,618.59525508324
1748875,5424125,477.127145628495
1749125,5424125,26.3816878102592
1749625,5424125,77.5949367088608
1749875,5424125,229.882746354834
1750125,5424125,342.755038254217
1750375,5424125,379.038826729518
1750625,5424125,357.659856241693
1750875,5424125,325.200777287399
1751125,5424125,142.317647058824
1751375,5424125,74.2257515598412
1751625,5424125,251.407323375559
1751875,5424125,270.845673933909
1752125,5424125,313.4514821665
1752375,5424125,236.571987334699
1752625,5424125,127.450255592077
1752875,5424125,151.775091895855
1753125,5424125,171.734185800821
1753375,5424125,3
1744875,5424375,2.31884057971015
1747125,5424375,97.661406025825
1747375,5424375,64.6749226006192
1747625,5424375,220.438587473335
1747875,5424375,172.456747556768
1748125,5424375,49
1748375,5424375,28.7256205673759
1748625,5424375,282.494286570137
1748875,5424375,251.464688040074
1749125,5424375,780.460767901808
1749375,5424375,407.386159379829
1749625,5424375,82.4242424242425
1749875,5424375,246.753113618419
1750125,5424375,222.802863493943
1750375,5424375,165.15166539287
1750625,5424375,203.80839247247
1750875,5424375,108.949237689117
1751125,5424375,12.4705882352941
1751375,5424375,10
1751625,5424375,30
1751875,5424375,265.440167675462
1752125,5424375,235.070730478298
1752375,5424375,244.418831168831
1752625,5424375,191.698208450047
1752875,5424375,238.908144874706
1753125,5424375,16.697247706422
1745125,5424625,2.31884057971015
1747125,5424625,108.220946915352
1747375,5424625,89.3881148950808
1747625,5424625,80.1785105709867
1747875,5424625,167.426972199279
1748125,5424625,164.484092074293
1748375,5424625,4.09638554216868
1748625,5424625,181.098573459933
1748875,5424625,519.689319559717
1749125,5424625,467.580706643774
1749375,5424625,532.065527148652
1749625,5424625,198.175935828877
1749875,5424625,300.324275710824
1750125,5424625,118.766404702575
1750375,5424625,261.127819548872
1750625,5424625,94
1751875,5424625,138.012946331862
1752125,5424625,200.887826391537
1752375,5424625,121.271367521368
1752625,5424625,259.321869643136
1752875,5424625,181.483199588501
1741875,5424875,2.31884057971015
1745625,5424875,23.1884057971014
1747125,5424875,113.058823529412
1747375,5424875,75.5065359477125
1747625,5424875,154.346246973365
1747875,5424875,269.501956523545
1748125,5424875,220.917216910215
1748375,5424875,55.3012048192771
1748625,5424875,446.483975519111
1748875,5424875,671.730808661053
1749125,5424875,780.851093773606
1749375,5424875,631.922498530051
1749625,5424875,436.602589453861
1749875,5424875,254.90202020202
1750125,5424875,132.558080808081
1750375,5424875,6
1751625,5424875,22.343404568902
1751875,5424875,182.811782493856
1752125,5424875,317.110233995975
1752375,5424875,296.0646991897
1752625,5424875,251.306674080166
1752875,5424875,166.660563620196
1753125,5424875,60.9677419354839
1757625,5424875,3.80952380952381
1740875,5425125,2.38095238095238
1741125,5425125,2.31884057971015
1747125,5425125,218.605842336935
1747375,5425125,147.87193627451
1747625,5425125,176.722333861081
1747875,5425125,225.304962686035
1748125,5425125,282.369433948163
1748375,5425125,63.1944922547332
1748625,5425125,523.325057759408
1748875,5425125,685.351138190935
1749125,5425125,370.211095667134
1749375,5425125,541.109062422759
1749625,5425125,237.730154530578
1749875,5425125,161.590909090909
1750125,5425125,322.663335710293
1750375,5425125,164.673252467582
1751625,5425125,10.8695652173913
1751875,5425125,350.308269505755
1752125,5425125,345.794404967235
1752375,5425125,248.849400301013
1752625,5425125,245.842170249522
1752875,5425125,216.956082400488
1753125,5425125,107.176928613492
1757875,5425125,4.73118279569892
1741125,5425375,2.31884057971015
1744875,5425375,2.31884057971015
1746875,5425375,95.952380952381
1747125,5425375,153.625612482755
1747375,5425375,263.080050031269
1747625,5425375,238.688075194497
1747875,5425375,239.333136763478
1748125,5425375,128.010582010582
1748375,5425375,8.14285714285714
1748625,5425375,219.328100775194
1748875,5425375,206.573737373737
1749125,5425375,9.8993372514693
1749375,5425375,240.257959053486
1749625,5425375,48.6956521739131
1749875,5425375,14.4753086419753
1750125,5425375,267.458831887364
1750375,5425375,335.626883026111
1750625,5425375,2.28915662650602
1751875,5425375,98.0719092893006
1752125,5425375,307.662004662005
1752375,5425375,93.1216931216931
1752625,5425375,68.8001675068017
1752875,5425375,267.018622148405
1753125,5425375,141.407810380013
1753375,5425375,43.8765294771969
1757875,5425375,21.2903225806452
1742625,5425625,2.31884057971015
1742875,5425625,4.63768115942029
1746625,5425625,68.2769230769231
1746875,5425625,139.981684981685
1747125,5425625,119.189019935289
1747375,5425625,226.107567229519
1747625,5425625,300.753023812197
1747875,5425625,264.326845798012
1748125,5425625,158.081824279007
1748375,5425625,170
1748625,5425625,585.091976296796
1748875,5425625,258.325757575757
1749125,5425625,40.9090909090909
1750125,5425625,443.36837533483
1750375,5425625,315.883521746663
1750625,5425625,87.2727272727273
1752125,5425625,281.424864683339
1752375,5425625,174.477688390732
1752625,5425625,197.705917566459
1752875,5425625,263.130884265212
1753125,5425625,202.875147040651
1753375,5425625,47.4137931034483
1757875,5425625,9.46236559139785
1758125,5425625,120.645161290322
1758375,5425625,119.201228878648
1758625,5425625,2.14285714285714
1741125,5425875,4.69979296066253
1742875,5425875,9.27536231884058
1743125,5425875,9.27536231884058
1744875,5425875,2.31884057971015
1745125,5425875,2.31884057971015
1746375,5425875,14.4
1746625,5425875,102.707692307692
1746875,5425875,86.5437265437266
1747125,5425875,150.924676372438
1747375,5425875,261.571199234312
1747625,5425875,298.512988153399
1747875,5425875,275.569001476669
1748125,5425875,14.7619047619048
1748375,5425875,272.849965349965
1748625,5425875,720.422711296998
1748875,5425875,600.262595591543
1749875,5425875,7.77777777777778
1750125,5425875,220.427388915237
1750375,5425875,364.815223700935
1750625,5425875,261.499443804677
1750875,5425875,142.907509157509
1752125,5425875,56.1871468926553
1752375,5425875,223.46284880464
1752625,5425875,157.344300822562
1752875,5425875,284.106481781464
1753125,5425875,201.170632418963
1753375,5425875,34.9363977034414
1758125,5425875,43.3364055299539
1758375,5425875,294.714285714286
1758625,5425875,40.4761904761905
1741125,5426125,2.31884057971015
1741375,5426125,2.31884057971015
1743375,5426125,4.63768115942029
1743625,5426125,2.31884057971015
1743875,5426125,2.31884057971015
1746875,5426125,52.3095823095823
1747125,5426125,129.980193551622
1747375,5426125,275.905009276438
1747625,5426125,358.044164169164
1747875,5426125,128.015530629853
1748125,5426125,10.4761904761905
1748375,5426125,534.523292248291
1748625,5426125,254.087179487179
1748875,5426125,443.738892686261
1749125,5426125,244.392076502733
1749375,5426125,100.990566037736
1749625,5426125,47.3170731707317
1749875,5426125,36.2962962962963
1750125,5426125,340.815151032542
1750375,5426125,406.408654666719
1750625,5426125,332.788487165148
1750875,5426125,227.660714285714
1751125,5426125,245.64010989011
1752375,5426125,233.276140298557
1752625,5426125,91.64095371669
1752875,5426125,195.004391743522
1753125,5426125,123.014716062616
1753375,5426125,15.0980392156863
1758375,5426125,157.555183946488
1758625,5426125,127.021739130435
1741375,5426375,4.69979296066253
1741625,5426375,2.31884057971015
1743375,5426375,4.63768115942029
1743625,5426375,2.31884057971015
1744125,5426375,2.31884057971015
1747125,5426375,2.56756756756757
1747375,5426375,183.842706798804
1747625,5426375,234.378764528155
1748125,5426375,280.937799043062
1748375,5426375,425.946316025313
1748625,5426375,168.496634255796
1748875,5426375,508.095238095238
1749125,5426375,125.893062142138
1749375,5426375,726.708764115384
1749625,5426375,457.367535744323
1750125,5426375,150.72414690334
1750375,5426375,295.763440860215
1750625,5426375,373.566493070378
1750875,5426375,307.90812132948
1751125,5426375,123.129579004921
1752375,5426375,63.7067448680352
1753125,5426375,78.6928104575163
1753375,5426375,71.5359477124183
1758375,5426375,49.006993006993
1758625,5426375,250.231075941602
1758875,5426375,47.9649122807017
1741375,5426625,4.69979296066253
1744125,5426625,66.436911487759
1744375,5426625,6.22222222222222
1746875,5426625,14.034749034749
1747125,5426625,37.5933075933076
1747375,5426625,9.1529334212261
1747625,5426625,210.883468834689
1747875,5426625,77.6861814345992
1748125,5426625,789.455732863628
1748375,5426625,1171.04889296813
1748625,5426625,425.146727884197
1748875,5426625,286.339544513457
1749125,5426625,83.7719298245614
1749375,5426625,671.768854020997
1749625,5426625,718.076949868453
1749875,5426625,51.9506834628786
1750125,5426625,27.1764705882353
1750375,5426625,277.873633008358
1750625,5426625,214.640196508229
1750875,5426625,212.101135024207
1751125,5426625,100.995693888343
1753125,5426625,16.6666666666667
1753375,5426625,25
1758625,5426625,156.605901116428
1758875,5426625,87.8141945773525
1741125,5426875,4.76190476190476
1741375,5426875,2.31884057971015
1744125,5426875,32.0480225988701
1744375,5426875,195.310137338662
1746625,5426875,13.1428571428571
1746875,5426875,105.84912776992
1747125,5426875,139.881544911248
1747375,5426875,13.7837837837838
1747625,5426875,255.894892113478
1747875,5426875,617.89939146394
1748125,5426875,751.435494913358
1748375,5426875,611.893710172479
1748625,5426875,926.831840075775
1748875,5426875,917.341540177198
1749125,5426875,744.940809968848
1749375,5426875,518.382799145299
1749625,5426875,742.563038418219
1749875,5426875,296.761904761905
1750375,5426875,103.962684581402
1750625,5426875,202.148100013925
1750875,5426875,190.666523533427
1751125,5426875,32.1428571428571
1752625,5426875,2.54545454545455
1758625,5426875,124.646153846154
1758875,5426875,65.7
1741125,5427125,2.38095238095238
1741375,5427125,4.69979296066253
1744125,5427125,116.944444444444
1744375,5427125,352.992429899731
1744625,5427125,47.8063241106719
1745625,5427125,2.66666666666667
1745875,5427125,96.808510638298
1746125,5427125,222.990995289762
1746375,5427125,42.8571428571429
1746625,5427125,2.19047619047619
1746875,5427125,177.949080622348
1747125,5427125,147.019703917681
1747375,5427125,119.676248154509
1747625,5427125,249.633478115603
1747875,5427125,633.246721873359
1748125,5427125,479.739646590849
1748375,5427125,508.134785248562
1748625,5427125,749.141453762995
1748875,5427125,1395.02871709512
1749125,5427125,832.266681580513
1749375,5427125,330.09886840862
1749625,5427125,686.360371386771
1749875,5427125,331.416708146673
1750125,5427125,79.6832602199758
1750375,5427125,149.723703411342
1750625,5427125,202.199418466806
1750875,5427125,187.881659318693
1758625,5427125,185.892378263938
1758875,5427125,124.199082568807
1741375,5427375,4.69979296066253
1743875,5427375,159.635189669088
1744125,5427375,236.521284466425
1744375,5427375,212.645162434074
1744625,5427375,190.079365079365
1744875,5427375,51.4285714285714
1745375,5427375,129.45641025641
1745625,5427375,174.2
1745875,5427375,240.467308420597
1746125,5427375,169.356044870957
1746375,5427375,110.139032927146
1746625,5427375,2.58620689655172
1746875,5427375,38.4863221884498
1747125,5427375,325.642923219241
1747375,5427375,226.378959547322
1747625,5427375,281.63509131251
1747875,5427375,366.727397260274
1748125,5427375,226.788655176507
1748375,5427375,1048.75093407139
1748625,5427375,1629.21828352805
1748875,5427375,813.186150742201
1749125,5427375,461.110260770975
1749375,5427375,120.482374768089
1749625,5427375,121.47636520613
1749875,5427375,300.974040576272
1750125,5427375,302.421918857024
1750375,5427375,310.675117650958
1750625,5427375,190.094414108226
1750875,5427375,231.323671497585
1751125,5427375,7.33333333333333
1758625,5427375,3.85321100917431
1758875,5427375,149.487464678277
1741375,5427625,4.69979296066253
1741625,5427625,2.31884057971015
1743625,5427625,48.8571428571429
1743875,5427625,187.879554028943
1744125,5427625,157.103645294918
1744375,5427625,283.778135894375
1744625,5427625,250.963181230459
1744875,5427625,212.33078033078
1745125,5427625,52.6923076923077
1745375,5427625,243.484432945714
1745625,5427625,238.194529564486
1745875,5427625,203.480761532059
1746125,5427625,197.872347868675
1746375,5427625,205.609661997838
1746625,5427625,83.0554835364273
1746875,5427625,102.457446808511
1747125,5427625,251.834246542849
1747375,5427625,385.579291607776
1747625,5427625,307.592440019
1747875,5427625,374.02199354318
1748125,5427625,52.6993197278912
1748375,5427625,855.770329739276
1748625,5427625,280.751297656734
1748875,5427625,90.6187917277316
1749375,5427625,30
1749625,5427625,121.558441558442
1750375,5427625,16.5
1750625,5427625,149.725955204216
1750875,5427625,440.428714017648
1751125,5427625,12.1487603305785
1741625,5427875,4.69979296066253
1743875,5427875,270.878599161957
1744125,5427875,240.671341478108
1744375,5427875,111.921404973048
1744625,5427875,226.620566252434
1744875,5427875,313.035877364644
1745125,5427875,259.106425702811
1745375,5427875,219.276690499541
1745625,5427875,160.958333804906
1745875,5427875,200.165373629245
1746125,5427875,256.621502941422
1746375,5427875,198.269042170644
1746625,5427875,161.270791160594
1746875,5427875,95.129957047248
1747125,5427875,271.209350527357
1747375,5427875,250.678340342708
1747625,5427875,234.632807944318
1747875,5427875,342.817813854035
1748125,5427875,158.47619047619
1748375,5427875,537.906598664492
1748625,5427875,704.260895127283
1748875,5427875,8.22222222222222
1750875,5427875,8.67768595041322
1741625,5428125,7.08074534161491
1741875,5428125,4.69979296066253
1743625,5428125,2.69230769230769
1743875,5428125,188.273171106754
1744125,5428125,197.734836285561
1744375,5428125,29.625
1744625,5428125,218.115154109589
1744875,5428125,217.830454894536
1745125,5428125,269.220899725718
1745375,5428125,240.811968394714
1745625,5428125,167.414908579466
1745875,5428125,86.9356725146199
1746125,5428125,116.216628527841
1746375,5428125,181.088902096263
1746625,5428125,254.285370879121
1746875,5428125,89.9391534391535
1747125,5428125,212.718203435901
1747375,5428125,365.026389933076
1747625,5428125,140.613588343373
1747875,5428125,108.108239522224
1748125,5428125,132.917956328175
1748375,5428125,536.161190403887
1748625,5428125,920.806061820908
1748875,5428125,58.3809523809524
1741875,5428375,7.08074534161491
1743875,5428375,35.8829844337091
1744125,5428375,11.358024691358
1744375,5428375,97.7818784766795
1744625,5428375,196.678312782358
1744875,5428375,248.406170500136
1745125,5428375,77.5448669859773
1745375,5428375,227.523020561177
1745625,5428375,188.72009569378
1745875,5428375,134.784688995215
1746125,5428375,170.608946608947
1746375,5428375,218.168088130775
1746625,5428375,180.916289090263
1746875,5428375,181.337082322998
1747125,5428375,296.781006512039
1747375,5428375,271.893349418303
1747625,5428375,136.790347690711
1747875,5428375,15.3658536585366
1748125,5428375,13.3707865168539
1748375,5428375,353.771251186982
1748625,5428375,151.304247645762
1748875,5428375,73.3749999999999
1741875,5428625,2.31884057971015
1743375,5428625,5.38461538461539
1743625,5428625,8.07692307692308
1743875,5428625,2.83950617283951
1744375,5428625,64.66837826273
1744625,5428625,170.987431372976
1744875,5428625,154.871579144739
1745125,5428625,136.208597603946
1745375,5428625,236.205444119393
1745625,5428625,195.257421470792
1745875,5428625,231.786188042837
1746125,5428625,152.077720728884
1746375,5428625,219.206722778465
1746625,5428625,207.186313260482
1746875,5428625,125.566930997751
1747125,5428625,253.727030648366
1747375,5428625,221.522132065855
1747625,5428625,205.389105119951
1747875,5428625,268.270240943056
1748125,5428625,73.670374115268
1748375,5428625,159.84126984127
1748625,5428625,78.3359385504907
1748875,5428625,20.4166666666667
1749125,5428625,75
1742125,5428875,7.01863354037267
1743125,5428875,4.63768115942029
1744625,5428875,119.756097560976
1744875,5428875,137.113821138211
1745125,5428875,47.799043062201
1745375,5428875,261.080213518588
1745625,5428875,44.5569620253165
1745875,5428875,56.4864864864865
1746125,5428875,185.692064086423
1746375,5428875,233.579845190026
1746625,5428875,80.475083313958
1746875,5428875,47.0588235294118
1747125,5428875,201.309268600252
1747375,5428875,211.066598360656
1747625,5428875,213.805938825229
1747875,5428875,48.7488908606921
1748125,5428875,374.38984289368
1748375,5428875,354.543521112148
1748625,5428875,60
1748875,5428875,88.8309430682312
1749125,5428875,126.553672316384
1744875,5429125,5
1745125,5429125,2.63157894736842
1745375,5429125,110.042674253201
1746125,5429125,16.5957446808511
1746375,5429125,120.552365326771
1747125,5429125,32.1153846153846
1747375,5429125,179.008152173913
1747625,5429125,138.635392543788
1748375,5429125,294.977303611184
1748625,5429125,208.20499396481
1748875,5429125,54.6456764417807
1749125,5429125,238.366057125447
1749375,5429125,233.308798929407
1745125,5429375,8.07692307692308
1747125,5429375,203.644851455282
1747375,5429375,228.669597785377
1747625,5429375,115.561009817672
1748375,5429375,66.6315789473684
1748625,5429375,399.823233760076
1748875,5429375,296.000475629443
1749125,5429375,191.06346483705
1749375,5429375,238.155019583591
1742375,5429625,4.76190476190476
1742875,5429625,2.69230769230769
1746875,5429625,72.5861492137839
1747125,5429625,235.129225854518
1747375,5429625,195.171881829635
1747625,5429625,104.999945921552
1748625,5429625,106.636036036036
1748875,5429625,330.602496472376
1749125,5429625,199.184486380694
1749375,5429625,51.1111111111111
1742625,5429875,2.31884057971015
1742875,5429875,18.8461538461539
1746875,5429875,48.2698751142248
1747125,5429875,209.418796866391
1747375,5429875,146.157894736842
1747625,5429875,201.506201400938
1747875,5429875,186.829836829837
1748125,5429875,72.2727272727273
1748875,5429875,130.713253012048
1749125,5429875,409.469847968403
1742375,5430125,2.38095238095238
1742625,5430125,5.08474576271186
1742875,5430125,18.096479791395
1743125,5430125,2.69230769230769
1746875,5430125,13.0612244897959
1747125,5430125,9.79591836734694
1747375,5430125,18.7301587301587
1747625,5430125,159.334821428571
1747875,5430125,209.878992535242
1748125,5430125,199.575098814229
1748375,5430125,17.3053589484328
1748875,5430125,44.4300144300144
1749125,5430125,150.724025290067
1749375,5430125,6.66666666666667
1743125,5430375,12.7118644067797
1743375,5430375,20.9387222946545
1747375,5430375,2.53968253968254
1747625,5430375,38.0952380952381
1747875,5430375,195.619047619048
1748125,5430375,137.380434782609
1748375,5430375,185.453921710241
1748625,5430375,217.57984496124
1748875,5430375,176.370869274095
1749125,5430375,164.406327693752
1749375,5430375,118.507984754185
1742125,5430625,2.38095238095238
1743375,5430625,20.638852672751
1747375,5430625,152.516393442623
1747625,5430625,55.483606557377
1747875,5430625,131.981032665964
1748125,5430625,159.838928195093
1748375,5430625,195.116279069767
1748625,5430625,249.758039509877
1748875,5430625,231.936570955926
1749125,5430625,180.442841880342
1749375,5430625,238.647327596416
1749625,5430625,73.9337524177949
1742875,5430875,2.54237288135593
1743375,5430875,5.08474576271186
1743625,5430875,5.08474576271186
1743875,5430875,2.69230769230769
1747375,5430875,61.879746835443
1747625,5430875,218.2
1747875,5430875,42
1748125,5430875,2.46575342465753
1748375,5430875,7.05882352941176
1748625,5430875,201.441176470588
1748875,5430875,252.742612942613
1749125,5430875,137.568376068376
1749375,5430875,119.863636363636
1749625,5430875,60.4545454545454
1749875,5430875,88.0909090909091
1750125,5430875,5.09090909090909
1743625,5431125,2.69230769230769
1747375,5431125,6.07594936708861
1747625,5431125,141.504414942884
1747875,5431125,170.465853658537
1748125,5431125,12
1748375,5431125,74.4
1748625,5431125,20.25
1748875,5431125,43.1196581196581
1749125,5431125,18
1749375,5431125,22
1749625,5431125,2.5
1749875,5431125,89.421052631579
1750125,5431125,102.133971291866
1750375,5431125,10
1743625,5431375,10.7692307692308
1747375,5431375,109.367088607595
1747625,5431375,145.47442626325
1747875,5431375,120.220480061943
1748125,5431375,88.5058175137784
1748375,5431375,194.742069810165
